Starting QVTrace Direct
Reading /home/wolfe/qvtrace/models/lm-contract1/2_tustin/r4a.qvt
    Tustin_Integrator__Limited__Resettable__States_.xin{67}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{68}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{69}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{70}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{71}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{72}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{73}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{74}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{75}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{76}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{77}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{78}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{79}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{80}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{81}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{82}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{83}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{84}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{85}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{86}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{87}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{88}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{89}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{90}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{91}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{92}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{93}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{94}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{95}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{96}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{97}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{98}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{99}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{100}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.yout{0}: -2.0
    Tustin_Integrator__Limited__Resettable__States_.yout{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{2}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{3}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{4}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{5}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{6}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{7}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{8}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{9}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{10}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{11}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{12}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{13}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{14}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{15}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{16}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{17}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{18}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{19}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{20}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{21}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{22}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{23}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{24}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{25}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{26}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{27}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{28}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{29}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{30}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{31}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{32}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{33}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{34}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{35}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{36}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{37}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{38}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{39}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{40}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{41}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{42}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{43}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{44}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{45}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{46}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{47}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{48}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{49}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{50}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{51}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{52}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{53}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{54}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{55}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{56}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{57}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{58}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{59}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{60}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{61}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{62}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{63}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{64}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{65}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{66}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{67}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{68}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{69}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{70}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{71}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{72}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{73}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{74}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{75}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{76}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{77}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{78}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{79}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{80}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{81}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{82}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{83}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{84}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{85}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{86}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{87}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{88}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{89}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{90}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{91}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{92}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{93}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{94}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{95}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{96}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{97}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{98}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{99}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{100}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{0}: -3.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{2}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{3}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{4}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{5}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{6}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{7}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{8}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{9}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{10}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{11}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{12}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{13}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{14}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{15}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{16}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{17}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{18}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{19}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{20}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{21}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{22}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{23}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{24}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{25}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{26}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{27}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{28}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{29}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{30}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{31}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{32}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{33}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{34}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{35}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{36}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{37}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{38}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{39}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{40}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{41}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{42}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{43}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{44}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{45}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{46}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{47}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{48}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{49}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{50}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{51}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{52}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{53}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{54}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{55}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{56}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{57}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{58}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{59}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{60}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{61}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{62}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{63}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{64}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{65}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{66}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{67}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{68}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{69}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{70}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{71}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{72}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{73}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{74}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{75}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{76}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{77}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{78}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{79}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{80}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{81}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{82}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{83}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{84}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{85}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{86}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{87}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{88}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{89}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{90}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{91}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{92}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{93}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{94}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{95}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{96}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{97}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{98}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{99}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{100}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{0}: -3.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{2}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{3}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{4}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{5}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{6}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{7}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{8}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{9}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{10}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{11}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{12}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{13}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{14}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{15}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{16}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{17}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{18}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{19}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{20}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{21}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{22}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{23}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{24}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{25}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{26}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{27}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{28}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{29}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{30}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{31}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{32}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{33}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{34}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{35}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{36}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{37}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{38}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{39}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{40}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{41}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{42}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{43}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{44}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{45}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{46}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{47}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{48}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{49}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{50}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{51}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{52}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{53}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{54}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{55}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{56}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{57}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{58}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{59}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{60}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{61}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{62}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{63}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{64}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{65}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{66}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{67}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{68}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{69}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{70}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{71}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{72}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{73}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{74}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{75}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{76}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{77}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{78}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{79}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{80}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{81}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{82}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{83}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{84}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{85}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{86}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{87}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{88}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{89}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{90}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{91}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{92}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{93}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{94}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{95}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{96}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{97}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{98}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{99}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{100}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{0}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{1}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{2}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{3}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{4}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{5}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{6}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{7}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{8}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{9}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{10}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{11}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{12}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{13}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{14}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{15}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{16}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{17}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{18}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{19}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{20}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{21}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{22}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{23}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{24}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{25}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{26}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{27}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{28}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{29}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{30}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{31}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{32}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{33}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{34}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{35}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{36}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{37}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{38}: false
