Starting QVTrace Direct
Reading /home/dstaple/qvtrace/engine/../testing/models/lm-contract1/3_regulators/r1.qvt
    Regulators.CVcmd.lcv_cmd_fcs_dps{80}: 20.4
    Regulators.CVcmd.lcv_cmd_fcs_dps{81}: 20.4
    Regulators.CVcmd.lcv_cmd_fcs_dps{82}: 20.4
    Regulators.CVcmd.lcv_cmd_fcs_dps{83}: 20.4
    Regulators.CVcmd.lcv_cmd_fcs_dps{84}: 20.4
    Regulators.CVcmd.lcv_cmd_fcs_dps{85}: 20.4
    Regulators.CVcmd.lcv_cmd_fcs_dps{86}: 20.4
    Regulators.CVcmd.lcv_cmd_fcs_dps{87}: 20.4
    Regulators.CVcmd.lcv_cmd_fcs_dps{88}: 20.4
    Regulators.CVcmd.lcv_cmd_fcs_dps{89}: 20.4
    Regulators.CVcmd.lcv_cmd_fcs_dps{90}: 20.4
    Regulators.CVcmd.lcv_cmd_fcs_dps{91}: 20.4
    Regulators.CVcmd.lcv_cmd_fcs_dps{92}: 20.4
    Regulators.CVcmd.lcv_cmd_fcs_dps{93}: 20.4
    Regulators.CVcmd.lcv_cmd_fcs_dps{94}: 20.4
    Regulators.CVcmd.lcv_cmd_fcs_dps{95}: 20.4
    Regulators.CVcmd.lcv_cmd_fcs_dps{96}: 20.4
    Regulators.CVcmd.lcv_cmd_fcs_dps{97}: 20.4
    Regulators.CVcmd.lcv_cmd_fcs_dps{98}: 20.4
    Regulators.CVcmd.lcv_cmd_fcs_dps{99}: 20.4
    Regulators.From.lcv_fcs_dps{0}: 0.0
    Regulators.From.lcv_fcs_dps{1}: 0.0
    Regulators.From.lcv_fcs_dps{2}: 0.0
    Regulators.From.lcv_fcs_dps{3}: 0.0
    Regulators.From.lcv_fcs_dps{4}: 0.0
    Regulators.From.lcv_fcs_dps{5}: 0.0
    Regulators.From.lcv_fcs_dps{6}: 0.0
    Regulators.From.lcv_fcs_dps{7}: 0.0
    Regulators.From.lcv_fcs_dps{8}: 0.0
    Regulators.From.lcv_fcs_dps{9}: 0.0
    Regulators.From.lcv_fcs_dps{10}: 0.0
    Regulators.From.lcv_fcs_dps{11}: 0.0
    Regulators.From.lcv_fcs_dps{12}: 0.0
    Regulators.From.lcv_fcs_dps{13}: 0.0
    Regulators.From.lcv_fcs_dps{14}: 0.0
    Regulators.From.lcv_fcs_dps{15}: 0.0
    Regulators.From.lcv_fcs_dps{16}: 0.0
    Regulators.From.lcv_fcs_dps{17}: 0.0
    Regulators.From.lcv_fcs_dps{18}: 0.0
    Regulators.From.lcv_fcs_dps{19}: 0.0
    Regulators.From.lcv_fcs_dps{20}: 0.0
    Regulators.From.lcv_fcs_dps{21}: 0.0
    Regulators.From.lcv_fcs_dps{22}: 0.0
    Regulators.From.lcv_fcs_dps{23}: 0.0
    Regulators.From.lcv_fcs_dps{24}: 0.0
    Regulators.From.lcv_fcs_dps{25}: 0.0
    Regulators.From.lcv_fcs_dps{26}: 0.0
    Regulators.From.lcv_fcs_dps{27}: 0.0
    Regulators.From.lcv_fcs_dps{28}: 0.0
    Regulators.From.lcv_fcs_dps{29}: 0.0
    Regulators.From.lcv_fcs_dps{30}: 0.0
    Regulators.From.lcv_fcs_dps{31}: 0.0
    Regulators.From.lcv_fcs_dps{32}: 0.0
    Regulators.From.lcv_fcs_dps{33}: 0.0
    Regulators.From.lcv_fcs_dps{34}: 0.0
    Regulators.From.lcv_fcs_dps{35}: 0.0
    Regulators.From.lcv_fcs_dps{36}: 0.0
    Regulators.From.lcv_fcs_dps{37}: 0.0
    Regulators.From.lcv_fcs_dps{38}: 0.0
    Regulators.From.lcv_fcs_dps{39}: 0.0
    Regulators.From.lcv_fcs_dps{40}: 0.0
    Regulators.From.lcv_fcs_dps{41}: 0.0
    Regulators.From.lcv_fcs_dps{42}: 0.0
    Regulators.From.lcv_fcs_dps{43}: 0.0
    Regulators.From.lcv_fcs_dps{44}: 0.0
    Regulators.From.lcv_fcs_dps{45}: 0.0
    Regulators.From.lcv_fcs_dps{46}: 0.0
    Regulators.From.lcv_fcs_dps{47}: 0.0
    Regulators.From.lcv_fcs_dps{48}: 0.0
    Regulators.From.lcv_fcs_dps{49}: 0.0
    Regulators.From.lcv_fcs_dps{50}: 0.0
    Regulators.From.lcv_fcs_dps{51}: 0.0
    Regulators.From.lcv_fcs_dps{52}: 0.0
    Regulators.From.lcv_fcs_dps{53}: 0.0
    Regulators.From.lcv_fcs_dps{54}: 0.0
    Regulators.From.lcv_fcs_dps{55}: 0.0
    Regulators.From.lcv_fcs_dps{56}: 0.0
    Regulators.From.lcv_fcs_dps{57}: 0.0
    Regulators.From.lcv_fcs_dps{58}: 0.0
    Regulators.From.lcv_fcs_dps{59}: 0.0
    Regulators.From.lcv_fcs_dps{60}: 0.0
    Regulators.From.lcv_fcs_dps{61}: 0.0
    Regulators.From.lcv_fcs_dps{62}: 0.0
    Regulators.From.lcv_fcs_dps{63}: 0.0
    Regulators.From.lcv_fcs_dps{64}: 0.0
    Regulators.From.lcv_fcs_dps{65}: 0.0
    Regulators.From.lcv_fcs_dps{66}: 0.0
    Regulators.From.lcv_fcs_dps{67}: 0.0
    Regulators.From.lcv_fcs_dps{68}: 0.0
    Regulators.From.lcv_fcs_dps{69}: 0.0
    Regulators.From.lcv_fcs_dps{70}: 0.0
    Regulators.From.lcv_fcs_dps{71}: 0.0
    Regulators.From.lcv_fcs_dps{72}: 0.0
    Regulators.From.lcv_fcs_dps{73}: 0.0
    Regulators.From.lcv_fcs_dps{74}: 0.0
    Regulators.From.lcv_fcs_dps{75}: 0.0
    Regulators.From.lcv_fcs_dps{76}: 0.0
    Regulators.From.lcv_fcs_dps{77}: 0.0
    Regulators.From.lcv_fcs_dps{78}: 0.0
    Regulators.From.lcv_fcs_dps{79}: 0.0
    Regulators.From.lcv_fcs_dps{80}: 0.0
    Regulators.From.lcv_fcs_dps{81}: 0.0
    Regulators.From.lcv_fcs_dps{82}: 0.0
    Regulators.From.lcv_fcs_dps{83}: 0.0
    Regulators.From.lcv_fcs_dps{84}: 0.0
    Regulators.From.lcv_fcs_dps{85}: 0.0
    Regulators.From.lcv_fcs_dps{86}: 0.0
    Regulators.From.lcv_fcs_dps{87}: 0.0
    Regulators.From.lcv_fcs_dps{88}: 0.0
    Regulators.From.lcv_fcs_dps{89}: 0.0
    Regulators.From.lcv_fcs_dps{90}: 0.0
    Regulators.From.lcv_fcs_dps{91}: 0.0
    Regulators.From.lcv_fcs_dps{92}: 0.0
    Regulators.From.lcv_fcs_dps{93}: 0.0
    Regulators.From.lcv_fcs_dps{94}: 0.0
    Regulators.From.lcv_fcs_dps{95}: 0.0
    Regulators.From.lcv_fcs_dps{96}: 0.0
    Regulators.From.lcv_fcs_dps{97}: 0.0
    Regulators.From.lcv_fcs_dps{98}: 0.0
    Regulators.From.lcv_fcs_dps{99}: 0.0
    Regulators.From5.lcv_cmd_fcs_dps{0}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{1}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{2}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{3}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{4}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{5}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{6}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{7}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{8}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{9}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{10}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{11}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{12}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{13}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{14}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{15}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{16}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{17}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{18}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{19}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{20}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{21}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{22}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{23}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{24}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{25}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{26}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{27}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{28}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{29}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{30}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{31}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{32}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{33}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{34}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{35}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{36}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{37}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{38}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{39}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{40}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{41}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{42}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{43}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{44}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{45}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{46}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{47}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{48}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{49}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{50}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{51}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{52}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{53}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{54}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{55}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{56}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{57}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{58}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{59}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{60}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{61}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{62}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{63}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{64}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{65}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{66}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{67}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{68}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{69}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{70}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{71}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{72}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{73}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{74}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{75}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{76}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{77}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{78}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{79}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{80}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{81}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{82}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{83}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{84}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{85}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{86}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{87}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{88}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{89}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{90}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{91}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{92}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{93}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{94}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{95}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{96}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{97}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{98}: 20.4
    Regulators.From5.lcv_cmd_fcs_dps{99}: 20.4
    Regulators.RollRegulator.Reg{0}: 51.0
    Regulators.RollRegulator.Reg{1}: 51.0
    Regulators.RollRegulator.Reg{2}: 51.0
    Regulators.RollRegulator.Reg{3}: 51.0
    Regulators.RollRegulator.Reg{4}: 51.0
    Regulators.RollRegulator.Reg{5}: 51.0
    Regulators.RollRegulator.Reg{6}: 51.0
    Regulators.RollRegulator.Reg{7}: 51.0
    Regulators.RollRegulator.Reg{8}: 51.0
    Regulators.RollRegulator.Reg{9}: 51.0
    Regulators.RollRegulator.Reg{10}: 51.0
    Regulators.RollRegulator.Reg{11}: 51.0
    Regulators.RollRegulator.Reg{12}: 51.0
    Regulators.RollRegulator.Reg{13}: 51.0
    Regulators.RollRegulator.Reg{14}: 51.0
    Regulators.RollRegulator.Reg{15}: 51.0
    Regulators.RollRegulator.Reg{16}: 51.0
    Regulators.RollRegulator.Reg{17}: 51.0
    Regulators.RollRegulator.Reg{18}: 51.0
    Regulators.RollRegulator.Reg{19}: 51.0
    Regulators.RollRegulator.Reg{20}: 51.0
    Regulators.RollRegulator.Reg{21}: 51.0
    Regulators.RollRegulator.Reg{22}: 51.0
    Regulators.RollRegulator.Reg{23}: 51.0
    Regulators.RollRegulator.Reg{24}: 51.0
    Regulators.RollRegulator.Reg{25}: 51.0
    Regulators.RollRegulator.Reg{26}: 51.0
    Regulators.RollRegulator.Reg{27}: 51.0
    Regulators.RollRegulator.Reg{28}: 51.0
    Regulators.RollRegulator.Reg{29}: 51.0
    Regulators.RollRegulator.Reg{30}: 51.0
    Regulators.RollRegulator.Reg{31}: 51.0
    Regulators.RollRegulator.Reg{32}: 51.0
    Regulators.RollRegulator.Reg{33}: 51.0
    Regulators.RollRegulator.Reg{34}: 51.0
    Regulators.RollRegulator.Reg{35}: 51.0
    Regulators.RollRegulator.Reg{36}: 51.0
    Regulators.RollRegulator.Reg{37}: 51.0
    Regulators.RollRegulator.Reg{38}: 51.0
    Regulators.RollRegulator.Reg{39}: 51.0
    Regulators.RollRegulator.Reg{40}: 51.0
    Regulators.RollRegulator.Reg{41}: 51.0
    Regulators.RollRegulator.Reg{42}: 51.0
    Regulators.RollRegulator.Reg{43}: 51.0
    Regulators.RollRegulator.Reg{44}: 51.0
    Regulators.RollRegulator.Reg{45}: 51.0
    Regulators.RollRegulator.Reg{46}: 51.0
    Regulators.RollRegulator.Reg{47}: 51.0
    Regulators.RollRegulator.Reg{48}: 51.0
    Regulators.RollRegulator.Reg{49}: 51.0
    Regulators.RollRegulator.Reg{50}: 51.0
    Regulators.RollRegulator.Reg{51}: 51.0
    Regulators.RollRegulator.Reg{52}: 51.0
    Regulators.RollRegulator.Reg{53}: 51.0
    Regulators.RollRegulator.Reg{54}: 51.0
    Regulators.RollRegulator.Reg{55}: 51.0
    Regulators.RollRegulator.Reg{56}: 51.0
    Regulators.RollRegulator.Reg{57}: 51.0
    Regulators.RollRegulator.Reg{58}: 51.0
    Regulators.RollRegulator.Reg{59}: 51.0
    Regulators.RollRegulator.Reg{60}: 51.0
    Regulators.RollRegulator.Reg{61}: 51.0
    Regulators.RollRegulator.Reg{62}: 51.0
    Regulators.RollRegulator.Reg{63}: 51.0
    Regulators.RollRegulator.Reg{64}: 51.0
    Regulators.RollRegulator.Reg{65}: 51.0
    Regulators.RollRegulator.Reg{66}: 51.0
    Regulators.RollRegulator.Reg{67}: 51.0
    Regulators.RollRegulator.Reg{68}: 51.0
    Regulators.RollRegulator.Reg{69}: 51.0
    Regulators.RollRegulator.Reg{70}: 51.0
    Regulators.RollRegulator.Reg{71}: 51.0
    Regulators.RollRegulator.Reg{72}: 51.0
    Regulators.RollRegulator.Reg{73}: 51.0
    Regulators.RollRegulator.Reg{74}: 51.0
    Regulators.RollRegulator.Reg{75}: 51.0
    Regulators.RollRegulator.Reg{76}: 51.0
    Regulators.RollRegulator.Reg{77}: 51.0
    Regulators.RollRegulator.Reg{78}: 51.0
    Regulators.RollRegulator.Reg{79}: 51.0
    Regulators.RollRegulator.Reg{80}: 51.0
    Regulators.RollRegulator.Reg{81}: 51.0
    Regulators.RollRegulator.Reg{82}: 51.0
    Regulators.RollRegulator.Reg{83}: 51.0
    Regulators.RollRegulator.Reg{84}: 51.0
    Regulators.RollRegulator.Reg{85}: 51.0
    Regulators.RollRegulator.Reg{86}: 51.0
    Regulators.RollRegulator.Reg{87}: 51.0
    Regulators.RollRegulator.Reg{88}: 51.0
    Regulators.RollRegulator.Reg{89}: 51.0
    Regulators.RollRegulator.Reg{90}: 51.0
    Regulators.RollRegulator.Reg{91}: 51.0
    Regulators.RollRegulator.Reg{92}: 51.0
    Regulators.RollRegulator.Reg{93}: 51.0
    Regulators.RollRegulator.Reg{94}: 51.0
    Regulators.RollRegulator.Reg{95}: 51.0
    Regulators.RollRegulator.Reg{96}: 51.0
    Regulators.RollRegulator.Reg{97}: 51.0
    Regulators.RollRegulator.Reg{98}: 51.0
    Regulators.RollRegulator.Reg{99}: 51.0
    Regulators.RollRegulator.Signal_Conversion1{0}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{1}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{2}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{3}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{4}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{5}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{6}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{7}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{8}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{9}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{10}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{11}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{12}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{13}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{14}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{15}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{16}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{17}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{18}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{19}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{20}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{21}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{22}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{23}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{24}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{25}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{26}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{27}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{28}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{29}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{30}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{31}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{32}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{33}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{34}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{35}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{36}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{37}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{38}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{39}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{40}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{41}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{42}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{43}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{44}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{45}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{46}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{47}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{48}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{49}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{50}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{51}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{52}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{53}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{54}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{55}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{56}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{57}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{58}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{59}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{60}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{61}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{62}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{63}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{64}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{65}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{66}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{67}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{68}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{69}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{70}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{71}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{72}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{73}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{74}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{75}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{76}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{77}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{78}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{79}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{80}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{81}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{82}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{83}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{84}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{85}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{86}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{87}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{88}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{89}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{90}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{91}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{92}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{93}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{94}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{95}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{96}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{97}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{98}: 20.4
    Regulators.RollRegulator.Signal_Conversion1{99}: 20.4
    Regulators.RollRegulator.Signal_Conversion12{0}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{1}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{2}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{3}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{4}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{5}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{6}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{7}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{8}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{9}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{10}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{11}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{12}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{13}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{14}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{15}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{16}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{17}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{18}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{19}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{20}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{21}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{22}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{23}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{24}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{25}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{26}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{27}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{28}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{29}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{30}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{31}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{32}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{33}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{34}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{35}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{36}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{37}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{38}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{39}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{40}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{41}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{42}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{43}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{44}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{45}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{46}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{47}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{48}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{49}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{50}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{51}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{52}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{53}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{54}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{55}: 0.0
