Starting QVTrace Direct
Reading /home/kduck/qvtrace/models/lm-contract1/3_regulators/r4.qvt
    Inputs.Subsystem.dcv_fcs_fps{99}: 0.0
    Regulators.AirspeedRegulator.CVdt_cmd{0}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{1}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{2}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{3}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{4}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{5}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{6}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{7}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{8}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{9}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{10}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{11}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{12}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{13}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{14}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{15}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{16}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{17}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{18}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{19}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{20}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{21}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{22}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{23}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{24}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{25}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{26}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{27}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{28}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{29}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{30}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{31}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{32}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{33}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{34}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{35}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{36}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{37}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{38}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{39}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{40}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{41}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{42}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{43}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{44}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{45}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{46}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{47}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{48}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{50}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{51}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{52}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{53}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{54}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{55}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{56}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{57}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{58}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{59}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{60}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{61}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{62}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{63}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{64}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{65}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{66}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{67}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{68}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{69}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{70}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{71}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{72}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{73}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{74}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{75}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{76}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{77}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{78}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{79}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{80}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{81}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{82}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{83}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{84}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{85}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{86}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{87}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{88}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{89}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{90}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{91}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{92}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{93}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{94}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{95}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{96}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{97}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{98}: 33.0
    Regulators.AirspeedRegulator.CVdt_cmd{99}: 33.0
    Regulators.AirspeedRegulator.Signal_Conversion1{0}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{1}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{2}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{3}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{4}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{5}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{6}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{7}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{8}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{9}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{10}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{11}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{12}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{13}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{14}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{15}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{16}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{17}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{18}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{19}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{20}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{21}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{22}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{23}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{24}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{25}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{26}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{27}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{28}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{29}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{30}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{31}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{32}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{33}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{34}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{35}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{36}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{37}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{38}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{39}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{40}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{41}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{42}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{43}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{44}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{45}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{46}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{47}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{48}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{50}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{51}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{52}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{53}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{54}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{55}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{56}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{57}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{58}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{59}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{60}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{61}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{62}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{63}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{64}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{65}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{66}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{67}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{68}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{69}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{70}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{71}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{72}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{73}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{74}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{75}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{76}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{77}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{78}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{79}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{80}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{81}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{82}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{83}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{84}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{85}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{86}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{87}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{88}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{89}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{90}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{91}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{92}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{93}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{94}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{95}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{96}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{97}: -66.0
    Regulators.AirspeedRegulator.Signal_Conversion1{98}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion1{99}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{0}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{1}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{2}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{3}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{4}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{5}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{6}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{7}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{8}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{9}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{10}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{11}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{12}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{13}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{14}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{15}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{16}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{17}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{18}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{19}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{20}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{21}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{22}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{23}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{24}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{25}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{26}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{27}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{28}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{29}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{30}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{31}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{32}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{33}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{34}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{35}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{36}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{37}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{38}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{39}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{40}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{41}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{42}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{43}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{44}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{45}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{46}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{47}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{48}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{50}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{51}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{52}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{53}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{54}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{55}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{56}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{57}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{58}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{59}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{60}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{61}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{62}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{63}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{64}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{65}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{66}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{67}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{68}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{69}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{70}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{71}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{72}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{73}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{74}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{75}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{76}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{77}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{78}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{79}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{80}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{81}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{82}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{83}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{84}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{85}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{86}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{87}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{88}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{89}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{90}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{91}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{92}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{93}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{94}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{95}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{96}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{97}: 0.0
    Regulators.AirspeedRegulator.Signal_Conversion12{98}: 66.0
    Regulators.AirspeedRegulator.Signal_Conversion12{99}: 66.0
    Regulators.AirspeedRegulator.Sum1{0}: 66.0
    Regulators.AirspeedRegulator.Sum1{1}: 66.0
    Regulators.AirspeedRegulator.Sum1{2}: 66.0
    Regulators.AirspeedRegulator.Sum1{3}: 66.0
    Regulators.AirspeedRegulator.Sum1{4}: 66.0
    Regulators.AirspeedRegulator.Sum1{5}: 66.0
    Regulators.AirspeedRegulator.Sum1{6}: 66.0
    Regulators.AirspeedRegulator.Sum1{7}: 66.0
    Regulators.AirspeedRegulator.Sum1{8}: 66.0
    Regulators.AirspeedRegulator.Sum1{9}: 66.0
    Regulators.AirspeedRegulator.Sum1{10}: 66.0
    Regulators.AirspeedRegulator.Sum1{11}: 66.0
    Regulators.AirspeedRegulator.Sum1{12}: 66.0
    Regulators.AirspeedRegulator.Sum1{13}: 66.0
    Regulators.AirspeedRegulator.Sum1{14}: 66.0
    Regulators.AirspeedRegulator.Sum1{15}: 66.0
    Regulators.AirspeedRegulator.Sum1{16}: 66.0
    Regulators.AirspeedRegulator.Sum1{17}: 66.0
    Regulators.AirspeedRegulator.Sum1{18}: 66.0
    Regulators.AirspeedRegulator.Sum1{19}: 66.0
    Regulators.AirspeedRegulator.Sum1{20}: 66.0
    Regulators.AirspeedRegulator.Sum1{21}: 66.0
    Regulators.AirspeedRegulator.Sum1{22}: 66.0
    Regulators.AirspeedRegulator.Sum1{23}: 66.0
    Regulators.AirspeedRegulator.Sum1{24}: 66.0
    Regulators.AirspeedRegulator.Sum1{25}: 66.0
    Regulators.AirspeedRegulator.Sum1{26}: 66.0
    Regulators.AirspeedRegulator.Sum1{27}: 66.0
    Regulators.AirspeedRegulator.Sum1{28}: 66.0
    Regulators.AirspeedRegulator.Sum1{29}: 66.0
    Regulators.AirspeedRegulator.Sum1{30}: 66.0
    Regulators.AirspeedRegulator.Sum1{31}: 66.0
    Regulators.AirspeedRegulator.Sum1{32}: 66.0
    Regulators.AirspeedRegulator.Sum1{33}: 66.0
    Regulators.AirspeedRegulator.Sum1{34}: 66.0
    Regulators.AirspeedRegulator.Sum1{35}: 66.0
    Regulators.AirspeedRegulator.Sum1{36}: 66.0
    Regulators.AirspeedRegulator.Sum1{37}: 66.0
    Regulators.AirspeedRegulator.Sum1{38}: 66.0
    Regulators.AirspeedRegulator.Sum1{39}: 66.0
    Regulators.AirspeedRegulator.Sum1{40}: 66.0
    Regulators.AirspeedRegulator.Sum1{41}: 66.0
    Regulators.AirspeedRegulator.Sum1{42}: 66.0
    Regulators.AirspeedRegulator.Sum1{43}: 66.0
    Regulators.AirspeedRegulator.Sum1{44}: 66.0
    Regulators.AirspeedRegulator.Sum1{45}: 66.0
    Regulators.AirspeedRegulator.Sum1{46}: 66.0
    Regulators.AirspeedRegulator.Sum1{47}: 66.0
    Regulators.AirspeedRegulator.Sum1{48}: 66.0
    Regulators.AirspeedRegulator.Sum1{50}: 66.0
    Regulators.AirspeedRegulator.Sum1{51}: 66.0
    Regulators.AirspeedRegulator.Sum1{52}: 66.0
    Regulators.AirspeedRegulator.Sum1{53}: 66.0
    Regulators.AirspeedRegulator.Sum1{54}: 66.0
    Regulators.AirspeedRegulator.Sum1{55}: 66.0
    Regulators.AirspeedRegulator.Sum1{56}: 66.0
    Regulators.AirspeedRegulator.Sum1{57}: 66.0
    Regulators.AirspeedRegulator.Sum1{58}: 66.0
    Regulators.AirspeedRegulator.Sum1{59}: 66.0
    Regulators.AirspeedRegulator.Sum1{60}: 66.0
    Regulators.AirspeedRegulator.Sum1{61}: 66.0
    Regulators.AirspeedRegulator.Sum1{62}: 66.0
    Regulators.AirspeedRegulator.Sum1{63}: 66.0
    Regulators.AirspeedRegulator.Sum1{64}: 66.0
    Regulators.AirspeedRegulator.Sum1{65}: 66.0
    Regulators.AirspeedRegulator.Sum1{66}: 66.0
    Regulators.AirspeedRegulator.Sum1{67}: 66.0
    Regulators.AirspeedRegulator.Sum1{68}: 66.0
    Regulators.AirspeedRegulator.Sum1{69}: 66.0
    Regulators.AirspeedRegulator.Sum1{70}: 66.0
    Regulators.AirspeedRegulator.Sum1{71}: 66.0
    Regulators.AirspeedRegulator.Sum1{72}: 66.0
    Regulators.AirspeedRegulator.Sum1{73}: 66.0
    Regulators.AirspeedRegulator.Sum1{74}: 66.0
    Regulators.AirspeedRegulator.Sum1{75}: 66.0
    Regulators.AirspeedRegulator.Sum1{76}: 66.0
    Regulators.AirspeedRegulator.Sum1{77}: 66.0
    Regulators.AirspeedRegulator.Sum1{78}: 66.0
    Regulators.AirspeedRegulator.Sum1{79}: 66.0
    Regulators.AirspeedRegulator.Sum1{80}: 66.0
    Regulators.AirspeedRegulator.Sum1{81}: 66.0
    Regulators.AirspeedRegulator.Sum1{82}: 66.0
    Regulators.AirspeedRegulator.Sum1{83}: 66.0
    Regulators.AirspeedRegulator.Sum1{84}: 66.0
    Regulators.AirspeedRegulator.Sum1{85}: 66.0
    Regulators.AirspeedRegulator.Sum1{86}: 66.0
    Regulators.AirspeedRegulator.Sum1{87}: 66.0
    Regulators.AirspeedRegulator.Sum1{88}: 66.0
    Regulators.AirspeedRegulator.Sum1{89}: 66.0
    Regulators.AirspeedRegulator.Sum1{90}: 66.0
    Regulators.AirspeedRegulator.Sum1{91}: 66.0
    Regulators.AirspeedRegulator.Sum1{92}: 66.0
    Regulators.AirspeedRegulator.Sum1{93}: 66.0
    Regulators.AirspeedRegulator.Sum1{94}: 66.0
    Regulators.AirspeedRegulator.Sum1{95}: 66.0
    Regulators.AirspeedRegulator.Sum1{96}: 66.0
    Regulators.AirspeedRegulator.Sum1{97}: 66.0
    Regulators.AirspeedRegulator.Sum1{98}: 66.0
    Regulators.AirspeedRegulator.Sum1{99}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{0}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{1}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{2}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{3}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{4}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{5}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{6}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{7}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{8}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{9}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{10}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{11}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{12}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{13}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{14}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{15}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{16}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{17}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{18}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{19}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{20}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{21}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{22}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{23}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{24}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{25}: 66.0
