Starting QVTrace Direct
Reading /home/wolfe/qvtrace/models/lm-contract1/3_regulators/r2.qvt
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{13}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{14}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{15}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{16}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{17}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{18}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{19}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{20}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{21}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{22}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{23}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{24}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{25}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{26}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{27}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{28}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{29}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{30}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{31}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{32}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{33}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{34}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{35}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{36}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{37}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{38}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{39}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{40}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{41}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{42}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{43}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{44}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{45}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{46}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{47}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{48}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{49}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{50}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{51}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{52}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{53}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{54}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{55}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{56}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{57}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{58}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{59}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{60}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{61}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{62}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{63}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{64}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{65}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{66}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{67}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{68}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{69}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{70}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{71}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{72}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{73}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{74}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{75}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{76}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{77}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{78}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{79}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{80}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{81}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{82}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{83}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{84}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{85}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{86}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{87}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{88}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{89}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{90}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{91}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{92}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{93}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{94}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{95}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{96}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{97}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{98}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{99}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{0}: 1999801.75
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{1}: 0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{2}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{3}: 0.625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{4}: -0.25
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{5}: 0.25
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{6}: 1.5
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{7}: -0.25
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{8}: 1.125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{9}: 0.875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{10}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{11}: -0.125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{12}: -0.5
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{13}: 0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{14}: 0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{15}: -0.625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{16}: -1.25
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{17}: 1.125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{18}: 0.75
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{19}: -0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{20}: -0.625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{21}: -0.25
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{22}: 1.25
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{23}: -0.875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{24}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{25}: 0.125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{26}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{27}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{28}: -0.875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{29}: -1.5
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{30}: 0.75
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{31}: 0.75
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{32}: 1.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{33}: 0.5
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{34}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{35}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{36}: -0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{37}: 0.5
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{38}: -0.625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{39}: -1.5
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{40}: -0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{41}: 0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{42}: 0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{43}: -0.875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{44}: -0.75
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{45}: -1.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{46}: -1.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{47}: -0.25
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{48}: 2.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{49}: 0.625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{50}: -0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{51}: -0.25
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{52}: -0.875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{53}: 1.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{54}: 1.125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{55}: -0.25
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{56}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{57}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{58}: -0.125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{59}: 0.25
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{60}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{61}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{62}: -0.125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{63}: 1.5
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{64}: -1.25
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{65}: 0.125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{66}: 0.875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{67}: 0.75
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{68}: 0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{69}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{70}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{71}: 0.5
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{72}: -0.25
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{73}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{74}: 0.75
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{75}: 0.75
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{76}: 0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{77}: -0.75
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{78}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{79}: 0.875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{80}: -0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{81}: 1.5
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{82}: 2.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{83}: 0.75
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{84}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{85}: -1.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{86}: 1.25
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{87}: -1.125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{88}: -0.125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{89}: -0.625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{90}: 0.625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{91}: -0.5
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{92}: 0.875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{93}: 0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{94}: 0.5
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{95}: 1.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{96}: 2.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{97}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{98}: -0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{99}: -1.5
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{0}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{1}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{2}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{3}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{4}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{5}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{6}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{7}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{8}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{9}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{10}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{11}: 9998.999375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{12}: 9998.99625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{13}: 9998.995625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{14}: 9998.999375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{15}: 9998.998125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{16}: 9998.98875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{17}: 9998.988125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{18}: 9998.9975
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{19}: 9998.999375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{20}: 9998.994375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{21}: 9998.99
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{22}: 9998.995
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{23}: 9998.996875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{24}: 9998.9925
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{25}: 9998.993125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{26}: 9998.99375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{27}: 9998.99375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{28}: 9998.989375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{29}: 9998.9775
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{30}: 9998.97375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{31}: 9998.98125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{32}: 9998.99
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{33}: 9998.9975
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{34}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{35}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{36}: 9998.998125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{37}: 9998.99875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{38}: 9998.998125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{39}: 9998.9875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{40}: 9998.978125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{41}: 9998.978125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{42}: 9998.981875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{43}: 9998.979375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{44}: 9998.97125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{45}: 9998.9625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{46}: 9998.9525
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{47}: 9998.94625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{48}: 9998.955
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{49}: 9998.968125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{50}: 9998.969375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{51}: 9998.96625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{52}: 9998.960625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{53}: 9998.96125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{54}: 9998.971875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{55}: 9998.97625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{56}: 9998.975
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{57}: 9998.975
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{58}: 9998.974375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{59}: 9998.975
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{60}: 9998.97625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{61}: 9998.97625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{62}: 9998.975625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{63}: 9998.9825
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{64}: 9998.98375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{65}: 9998.978125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{66}: 9998.983125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{67}: 9998.99125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{68}: 9998.996875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{69}: 9998.99875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{70}: 9998.99875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{71}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{72}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{73}: 9998.99875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{74}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{75}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{76}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{77}: 9998.998125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{78}: 9998.994375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{79}: 9998.99875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{80}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{81}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{82}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{83}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{84}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{85}: 9998.995
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{86}: 9998.99625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{87}: 9998.996875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{88}: 9998.990625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{89}: 9998.986875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{90}: 9998.986875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{91}: 9998.9875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{92}: 9998.989375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{93}: 9998.995625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{94}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{95}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{96}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{97}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{98}: 9998.998125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{99}: 9998.98875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{0}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{1}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{2}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{3}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{4}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{5}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{6}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{7}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{8}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{9}: -9999.0
